[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode  1942 | Last Return:   187.24 | Rolling Avg(50):   170.79 | Food items:   11 | Total Distance:    69.47 | Actor L:  -0.001 | Critic L:   1.030
Episode  1944 | Last Return:   154.43 | Rolling Avg(50):   170.42 | Food items:   13 | Total Distance:    94.68 | Actor L:  -0.001 | Critic L:   0.811
Episode  1946 | Last Return:   166.05 | Rolling Avg(50):   169.53 | Food items:   10 | Total Distance:    85.60 | Actor L:  -0.000 | Critic L:   2.280
Episode  1948 | Last Return:   170.77 | Rolling Avg(50):   169.74 | Food items:   10 | Total Distance:    81.18 | Actor L:  -0.001 | Critic L:   0.503
Episode  1950 | Last Return:   177.35 | Rolling Avg(50):   170.58 | Food items:   12 | Total Distance:    79.94 | Actor L:  -0.002 | Critic L:   1.683
Episode  1952 | Last Return:   168.51 | Rolling Avg(50):   170.28 | Food items:   14 | Total Distance:    83.90 | Actor L:  -0.001 | Critic L:   2.734
Episode  1954 | Last Return:   160.52 | Rolling Avg(50):   170.43 | Food items:   13 | Total Distance:    89.79 | Actor L:  -0.002 | Critic L:   0.726
Episode  1956 | Last Return:   158.94 | Rolling Avg(50):   169.49 | Food items:   12 | Total Distance:    98.81 | Actor L:  -0.002 | Critic L:   1.808
Episode  1958 | Last Return:   171.24 | Rolling Avg(50):   169.58 | Food items:   14 | Total Distance:    83.74 | Actor L:  -0.002 | Critic L:   1.463
Episode  1960 | Last Return:   159.85 | Rolling Avg(50):   169.65 | Food items:   13 | Total Distance:    93.64 | Actor L:  -0.001 | Critic L:   1.247
Episode  1962 | Last Return:   185.83 | Rolling Avg(50):   170.30 | Food items:   11 | Total Distance:    71.95 | Actor L:  -0.002 | Critic L:   1.397
Episode  1964 | Last Return:   175.29 | Rolling Avg(50):   170.21 | Food items:   11 | Total Distance:    83.11 | Actor L:  -0.001 | Critic L:   0.462
Episode  1966 | Last Return:   174.72 | Rolling Avg(50):   170.11 | Food items:   11 | Total Distance:    80.70 | Actor L:  -0.001 | Critic L:   2.054
Episode  1968 | Last Return:   168.36 | Rolling Avg(50):   170.13 | Food items:   13 | Total Distance:    91.06 | Actor L:  -0.001 | Critic L:   1.120
Episode  1970 | Last Return:   165.61 | Rolling Avg(50):   170.92 | Food items:   11 | Total Distance:    94.38 | Actor L:  -0.001 | Critic L:   2.438
Episode  1972 | Last Return:   153.58 | Rolling Avg(50):   170.93 | Food items:   12 | Total Distance:   102.54 | Actor L:  -0.001 | Critic L:   1.774
Episode  1974 | Last Return:   169.02 | Rolling Avg(50):   171.17 | Food items:   11 | Total Distance:    80.20 | Actor L:  -0.002 | Critic L:   2.001
Episode  1976 | Last Return:   186.33 | Rolling Avg(50):   171.75 | Food items:   11 | Total Distance:    73.50 | Actor L:  -0.002 | Critic L:   0.824
Episode  1978 | Last Return:   155.45 | Rolling Avg(50):   171.72 | Food items:    9 | Total Distance:    97.40 | Actor L:  -0.002 | Critic L:   3.450
Episode  1980 | Last Return:   168.79 | Rolling Avg(50):   171.61 | Food items:   12 | Total Distance:    79.01 | Actor L:  -0.002 | Critic L:   1.177
Episode  1982 | Last Return:   174.74 | Rolling Avg(50):   172.08 | Food items:   12 | Total Distance:    80.28 | Actor L:  -0.001 | Critic L:   1.186
Episode  1984 | Last Return:   170.49 | Rolling Avg(50):   171.85 | Food items:   15 | Total Distance:    82.45 | Actor L:  -0.002 | Critic L:   1.336
Episode  1986 | Last Return:   178.32 | Rolling Avg(50):   171.48 | Food items:   10 | Total Distance:    79.17 | Actor L:  -0.002 | Critic L:   1.611
Episode  1988 | Last Return:   172.10 | Rolling Avg(50):   171.30 | Food items:   14 | Total Distance:    84.22 | Actor L:  -0.001 | Critic L:   2.121
Episode  1990 | Last Return:   173.74 | Rolling Avg(50):   170.87 | Food items:    9 | Total Distance:    80.32 | Actor L:  -0.001 | Critic L:   1.293
Episode  1992 | Last Return:   165.25 | Rolling Avg(50):   170.59 | Food items:   11 | Total Distance:    85.14 | Actor L:  -0.001 | Critic L:   1.286
Episode  1994 | Last Return:   178.24 | Rolling Avg(50):   171.26 | Food items:   12 | Total Distance:    75.50 | Actor L:  -0.002 | Critic L:   0.599
Episode  1996 | Last Return:   161.62 | Rolling Avg(50):   171.65 | Food items:   13 | Total Distance:    87.73 | Actor L:  -0.002 | Critic L:   0.505
Episode  1998 | Last Return:   186.34 | Rolling Avg(50):   172.04 | Food items:   12 | Total Distance:    72.54 | Actor L:  -0.002 | Critic L:   0.980
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep2000_*
Episode  2000 | Last Return:   167.71 | Rolling Avg(50):   171.25 | Food items:   13 | Total Distance:    88.79 | Actor L:  -0.002 | Critic L:   2.596

Done.
  Final rolling avg return     (last 50): 171.248
  Final rolling avg food items (last 50): 11.580
  Final rolling avg distance   (last 50): 84.027
Saved bundle to results/checkpoints_7/ppo_agent_last_*
meta.json path: results/checkpoints_7/ppo_agent_last_meta.json
Reload in Inference with PPOAgent.from_checkpoint(<that meta.json>).
